,enh_start,enh_end,Transcript,Gene,Gene_ID,genomic element,H3K27ac-expression correlation p-values,relation
0,13889936,13892989,ENST00000357447,FRMD4A,ENSG00000151474,enhancer intronic,0.021,containing
1,13889936,13892989,ENST00000358621,FRMD4A,ENSG00000151474,enhancer intronic,0.021,closest
2,73075662,73078212,ENST00000307116,P4HA1,ENSG00000122884,enhancer intronic,0.077,containing;closest
3,73075662,73078212,ENST00000373008,P4HA1,ENSG00000122884,enhancer intronic,0.068,closest
13,19726168,19729859,ENST00000350657,SLC47A2,ENSG00000180638,enhancer intergenic,0.004,closest
14,19726168,19729859,ENST00000433844,SLC47A2,ENSG00000180638,enhancer intergenic,0.14,closest
20,175770156,175773332,ENST00000393658,GPM6A,ENSG00000150625,enhancer intronic,0.085,contacting
23,175770156,175773332,ENST00000503563,GPM6A,ENSG00000150625,enhancer intronic,0.024,contacting
24,175770156,175773332,ENST00000505375,GPM6A,ENSG00000150625,enhancer intronic,0.07,contacting
27,175770156,175773332,ENST00000507520,GPM6A,ENSG00000150625,enhancer intronic,0.131,contacting;closest
28,175770156,175773332,ENST00000507540,GPM6A,ENSG00000150625,enhancer intronic,0.093,contacting
32,175770156,175773332,ENST00000513365,GPM6A,ENSG00000150625,enhancer intronic,0.07,contacting
33,175770156,175773332,ENST00000513667,GPM6A,ENSG00000150625,enhancer intronic,0.137,contacting
36,63581548,63584703,ENST00000301776,ASRGL1,ENSG00000162174,enhancer intronic,0.036,contacting
37,63581548,63584703,ENST00000415229,ASRGL1,ENSG00000162174,enhancer intronic,0.036,contacting
38,63581548,63584703,ENST00000628829,ASRGL1,ENSG00000162174,enhancer intronic,0.029,contacting
39,63581548,63584703,ENST00000255695,HRASLS2,ENSG00000133328,enhancer intronic,0.088,closest
40,63581548,63584703,ENST00000323646,PLA2G16,ENSG00000176485,enhancer intronic,0.003,containing
51,6755243,6757437,ENST00000263125,PRKCQ,ENSG00000065675,enhancer intergenic,0.034,closest
52,6755243,6757437,ENST00000397176,PRKCQ,ENSG00000065675,enhancer intergenic,0.035,closest
53,6755243,6757437,ENST00000539722,PRKCQ,ENSG00000065675,enhancer intergenic,0.034,closest
54,124926721,124928863,ENST00000280562,PITPNM2,ENSG00000090975,enhancer intergenic,0.034,contacting
55,124926721,124928863,ENST00000320201,PITPNM2,ENSG00000090975,enhancer intergenic,0.025,contacting
56,124926721,124928863,ENST00000541244,PITPNM2,ENSG00000090975,enhancer intergenic,0.056,contacting
57,124926721,124928863,ENST00000542210,PITPNM2,ENSG00000090975,enhancer intergenic,0.036,contacting
58,124926721,124928863,ENST00000546049,PITPNM2,ENSG00000090975,enhancer intergenic,0.055,contacting
78,59232777,59235903,ENST00000284116,GDPD1,ENSG00000153982,enhancer intronic,0.043,containing
79,59232777,59235903,ENST00000581276,GDPD1,ENSG00000153982,enhancer intronic,0.137,closest
97,2379854,2382799,ENST00000587742,BTBD2,ENSG00000133243,enhancer intergenic,0.009,contacting
98,2379854,2382799,ENST00000588395,BTBD2,ENSG00000133243,enhancer intergenic,0.014,contacting
99,2379854,2382799,ENST00000590646,BTBD2,ENSG00000133243,enhancer intergenic,0.035,contacting
117,28346704,28350397,ENST00000344423,ZNF395,ENSG00000186918,enhancer intronic,0.124,containing
138,80064002,80065287,ENST00000374877,CCDC40,ENSG00000141519,enhancer intronic,0.028,containing
139,80064002,80065287,ENST00000571028,CCDC40,ENSG00000141519,enhancer intronic,0.134,closest
144,60645505,60647164,ENST00000305921,PPM1D,ENSG00000170836,enhancer intronic,0.033,containing
147,197235678,197238799,ENST00000282272,ANKRD44,ENSG00000065413,enhancer intronic,0.003,containing
148,197235678,197238799,ENST00000328737,ANKRD44,ENSG00000065413,enhancer intronic,0.007,closest
149,21052117,21054511,ENST00000619574,KIZ,ENSG00000088970,enhancer intergenic,0.012,closest
152,143410681,143413103,ENST00000262995,GAB1,ENSG00000109458,enhancer intronic,0.052,containing
153,143410681,143413103,ENST00000509992,GAB1,ENSG00000109458,enhancer intronic,0.032,closest
164,74135249,74137847,ENST00000361742,ISLR2,ENSG00000167178,enhancer intronic,0.022,containing
165,74135249,74137847,ENST00000565540,ISLR2,ENSG00000167178,enhancer intronic,0.101,closest
178,2293553,2296485,ENST00000585527,LINGO3,ENSG00000220008,enhancer intergenic,0.112,closest
179,238214619,238218468,ENST00000254654,ILKAP,ENSG00000132323,enhancer intergenic,0.083,closest
185,56111426,56113609,ENST00000064571,CBLN4,ENSG00000054803,enhancer intergenic,0.011,closest
197,11718977,11720614,ENST00000262442,DNAH9,ENSG00000007174,enhancer intronic,0.012,containing
198,11718977,11720614,ENST00000579813,DNAH9,ENSG00000007174,enhancer intronic,0.002,closest
201,96875261,96876793,ENST00000393526,FAM178B,ENSG00000168754,enhancer intronic,0.1,containing
202,96875261,96876793,ENST00000490605,FAM178B,ENSG00000168754,enhancer intronic,0.104,contacting
211,51455931,51457577,ENST00000371564,NFATC2,ENSG00000101096,enhancer intronic,0.128,containing;closest
212,51455931,51457577,ENST00000396009,NFATC2,ENSG00000101096,enhancer intronic,0.128,closest
216,173669073,173672683,ENST00000334035,CPEB4,ENSG00000113742,enhancer intergenic,0.141,contacting
227,48424485,48425672,ENST00000253237,GRWD1,ENSG00000105447,enhancer intronic,0.116,closest
228,200624007,200626283,ENST00000449188,ASCL5,ENSG00000232237,enhancer intronic,0.056,contacting
229,200624007,200626283,ENST00000458416,ASCL5,ENSG00000232237,enhancer intronic,0.107,contacting
237,117076628,117078857,ENST00000445177,SIK3,ENSG00000160584,enhancer intronic,0.0,containing;closest
259,94574916,94577942,ENST00000318007,PDLIM5,ENSG00000163110,enhancer intronic,0.048,containing
260,94574916,94577942,ENST00000513341,PDLIM5,ENSG00000163110,enhancer intronic,0.057,closest
262,109534852,109537309,ENST00000369799,AHCYL1,ENSG00000168710,enhancer intergenic,0.131,contacting
263,109534852,109537309,ENST00000393614,AHCYL1,ENSG00000168710,enhancer intergenic,0.131,contacting
267,109534852,109537309,ENST00000527748,GPR61,ENSG00000156097,enhancer intergenic,0.084,closest
269,117564094,117565899,ENST00000425217,KSR2,ENSG00000171435,enhancer intronic,0.0,containing
270,117564094,117565899,ENST00000618760,NOS1,ENSG00000089250,enhancer intronic,0.033,closest
307,196111905,196115301,ENST00000295049,RFTN2,ENSG00000162944,enhancer intergenic,0.03,contacting
308,196111905,196115301,ENST00000454447,RFTN2,ENSG00000162944,enhancer intergenic,0.01,contacting
309,196111905,196115301,ENST00000606789,STK17B,ENSG00000081320,enhancer intergenic,0.059,closest
321,53837104,53839900,ENST00000370882,LRRC1,ENSG00000137269,enhancer intronic,0.02,closest
322,53837104,53839900,ENST00000370888,LRRC1,ENSG00000137269,enhancer intronic,0.042,containing
323,6515556,6517602,ENST00000601640,TUBB4A,ENSG00000104833,enhancer intergenic,0.009,closest
338,42932663,42936063,ENST00000337959,PACSIN2,ENSG00000100266,enhancer intronic,0.087,containing
340,1301450,1304800,ENST00000215368,EFNA2,ENSG00000099617,enhancer intronic,0.125,closest
342,94434657,94436885,ENST00000397807,CEP83,ENSG00000173588,enhancer intronic,0.003,closest
343,94434657,94436885,ENST00000397809,CEP83,ENSG00000173588,enhancer intronic,0.008,containing
344,2727318,2730463,ENST00000380725,CDKN1C,ENSG00000129757,enhancer intronic,0.001,closest
348,122154973,122157477,ENST00000303924,HAS2,ENSG00000170961,enhancer intergenic,0.031,closest
349,89874220,89876212,ENST00000375769,GADD45G,ENSG00000130222,enhancer intergenic,0.001,closest
359,136023710,136025788,ENST00000371753,NACC2,ENSG00000148411,enhancer intronic,0.07,containing;closest
366,112165499,112167161,ENST00000355396,SUSD1,ENSG00000106868,enhancer intronic,0.004,containing;closest
367,125015290,125016515,ENST00000341446,BRI3BP,ENSG00000184992,enhancer intronic,0.085,contacting;containing;closest
369,236715135,236717576,ENST00000366578,ACTN2,ENSG00000077522,enhancer intronic,0.102,closest
370,236715135,236717576,ENST00000546208,ACTN2,ENSG00000077522,enhancer intronic,0.09,containing
371,26786401,26788828,ENST00000242737,ITPR2,ENSG00000123104,enhancer intronic,0.067,closest
372,26786401,26788828,ENST00000381340,ITPR2,ENSG00000123104,enhancer intronic,0.062,containing
408,42709551,42711247,ENST00000381668,ATP8A1,ENSG00000124406,enhancer intergenic,0.028,closest
409,3354632,3357622,ENST00000380277,PXDC1,ENSG00000168994,enhancer intronic,0.097,contacting
426,17571006,17572477,ENST00000327451,SLC25A18,ENSG00000182902,enhancer intronic,0.013,containing
427,17571006,17572477,ENST00000399813,SLC25A18,ENSG00000182902,enhancer intronic,0.013,closest
428,64441782,64444172,ENST00000615220,MILR1,ENSG00000271605,enhancer intergenic,0.019,closest
431,17868368,17870806,ENST00000358380,KIF13A,ENSG00000137177,enhancer intronic,0.008,closest
432,17868368,17870806,ENST00000378814,KIF13A,ENSG00000137177,enhancer intronic,0.027,containing
433,126938937,126940575,ENST00000280333,DOCK1,ENSG00000150760,enhancer intronic,0.005,containing
434,126938937,126940575,ENST00000623213,DOCK1,ENSG00000150760,enhancer intronic,0.004,closest
443,625576,627794,ENST00000382293,KANK1,ENSG00000107104,enhancer intronic,0.001,closest
444,625576,627794,ENST00000382303,KANK1,ENSG00000107104,enhancer intronic,0.001,containing
467,144882873,144883740,ENST00000619678,SRGAP2B,ENSG00000196369,enhancer intergenic,0.06,closest
474,85650717,85653250,ENST00000405402,GSE1,ENSG00000131149,enhancer intronic,0.015,containing
475,85650717,85653250,ENST00000412692,GSE1,ENSG00000131149,enhancer intronic,0.024,closest
485,22805098,22807671,ENST00000337435,NIPA1,ENSG00000170113,enhancer intronic,0.011,closest
